Creation Date,Status,Completion Date,Service Request Number,Type of Service Request,What is the Nature of this Code Violation?,Street Address,ZIP Code,X Coordinate,Y Coordinate,Ward,Police District,Community Area,Latitude,Longitude,Location
04/16/2013,Completed,04/16/2013,13-00434768,Sanitation Code Violation,Standing water,625 S WELLS ST,60607,1174815.13110864,1897520.06792302,2,1,32,41.874185885771574,-87.63362213162148,"(41.874185885771574, -87.63362213162148)"
05/29/2013,Completed - Dup,05/30/2013,13-00655825,Sanitation Code Violation,Standing water,4730 S LAMON AVE,60638,1144488.5866774,1872822.60982714,23,8,56,41.80703703547421,-87.7455885303114,"(41.80703703547421, -87.7455885303114)"
06/25/2013,Completed,06/26/2013,13-00825389,Sanitation Code Violation,Standing water,3409 S LITUANICA AVE,60608,1170863.33302229,1882300.65909312,11,9,60,41.832510062437535,-87.64857681734584,"(41.832510062437535, -87.64857681734584)"
06/07/2013,Completed,07/10/2013,13-00718717,Sanitation Code Violation,Standing water,1245 S PULASKI RD,60623,1149911.47207569,1894106.91413053,24,10,29,41.86534049128377,-87.72514606440004,"(41.86534049128377, -87.72514606440004)"
07/10/2013,Completed - Dup,07/12/2013,13-00916453,Sanitation Code Violation,Standing water,3935 S TALMAN AVE,60632,1159374.80998473,1878343.95990051,12,9,58,41.82189597896747,-87.69083858423434,"(41.82189597896747, -87.69083858423434)"
07/28/2013,Completed,08/01/2013,13-01038891,Sanitation Code Violation,Standing water,3126 S LAWNDALE AVE,60623,1152200.81310056,1883625.32287341,22,10,30,41.83653292658419,-87.7170179165758,"(41.83653292658419, -87.7170179165758)"
09/17/2013,Completed,09/25/2013,13-01365635,Sanitation Code Violation,Standing water,4540 S HOMAN AVE,60632,1154454.93201252,1874238.14762067,14,8,58,41.81072862113847,-87.70899693358942,"(41.81072862113847, -87.70899693358942)"
11/10/2013,Completed,11/13/2013,13-01685949,Sanitation Code Violation,Standing water,5305 S HOMAN AVE,60632,1154611.39848885,1869216.15570377,14,8,63,41.79694445719666,-87.70855692171023,"(41.79694445719666, -87.70855692171023)"
03/08/2014,Completed,03/10/2014,14-00328400,Sanitation Code Violation,Standing water,1248 S MCCORMICK PL BUSWAY,60605,1178236.76061771,1894845.2970869,2,1,33,41.866768931375624,-87.6211411046547,"(41.866768931375624, -87.6211411046547)"
03/14/2014,Completed,03/17/2014,14-00368080,Sanitation Code Violation,Standing water,2652 W 47TH ST,60632,1159388.98618856,1873402.03503384,12,9,58,41.80833443290838,-87.69092211250894,"(41.80833443290838, -87.69092211250894)"
03/14/2014,Completed,03/17/2014,14-00368118,Sanitation Code Violation,Standing water,827 S WELLS ST,60607,1174838.04327147,1896654.69013255,2,1,32,41.87181072103852,-87.63356391209656,"(41.87181072103852, -87.63356391209656)"
03/27/2014,Completed,03/31/2014,14-00440727,Sanitation Code Violation,Standing water,4840 S EVANS AVE,60615,1182073.21688456,1873082.54302082,4,2,38,41.80696229847662,-87.60773212916158,"(41.80696229847662, -87.60773212916158)"
05/13/2014,Completed,05/13/2014,14-00698568,Sanitation Code Violation,Standing water,2652 S MILLARD AVE,60623,1152464.67847934,1886131.28789875,22,10,30,41.843404409603885,-87.71598359222202,"(41.843404409603885, -87.71598359222202)"
05/28/2014,Completed,05/30/2014,14-00797604,Sanitation Code Violation,Standing water,703 S WOLCOTT AVE,60612,1163875.51759875,1897023.15452699,2,12,28,41.87306000619177,-87.67380124102246,"(41.87306000619177, -87.67380124102246)"
06/06/2014,Completed,06/10/2014,14-00857697,Sanitation Code Violation,Standing water,835 S WELLS ST,60607,1174839.04327147,1896617.99013255,2,1,32,41.87170999149192,-87.63356133917335,"(41.87170999149192, -87.63356133917335)"
06/11/2014,Completed,06/12/2014,14-00888661,Sanitation Code Violation,Standing water,4340 S MAPLEWOOD AVE,60632,1160086.19958762,1875802.32001336,12,9,58,41.81490678394023,-87.68829880481887,"(41.81490678394023, -87.68829880481887)"
06/11/2014,Completed,06/18/2014,14-00885199,Sanitation Code Violation,Standing water,835 S WELLS ST,60607,1174839.04327147,1896617.99013255,2,1,32,41.87170999149192,-87.63356133917335,"(41.87170999149192, -87.63356133917335)"
06/19/2014,Completed,06/30/2014,14-00941354,Sanitation Code Violation,Standing water,835 S WELLS ST,60607,1174839.04327147,1896617.99013255,2,1,32,41.87170999149192,-87.63356133917335,"(41.87170999149192, -87.63356133917335)"
06/23/2014,Completed,07/01/2014,14-00967069,Sanitation Code Violation,Standing water,715 W 51ST ST,60609,1172350.10001607,1871054.72631337,3,9,61,41.80161748499577,-87.64345295530464,"(41.80161748499577, -87.64345295530464)"
